/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
09/13/2026 13:51:04 - INFO - Saved config to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
09/13/2026 13:51:04 - INFO - Using AlternateVLDiT for diffusion model
09/13/2026 13:51:06 - WARNING - No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
09/13/2026 13:51:09 - INFO - Total parameters: 3,144,016,000
09/13/2026 13:51:09 - INFO - Trainable parameters: 0 (0.00%)
09/13/2026 13:51:10 - INFO - N1.7 letter_box_transform=False
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
 85%|████████▍ | 254/300 [02:30<00:08,  5.41it/s] 85%|████████▌ | 255/300 [02:30<00:08,  5.41it/s]                                                  85%|████████▌ | 255/300 [02:30<00:08,  5.41it/s] 85%|████████▌ | 256/300 [02:31<00:08,  5.41it/s]                                                  85%|████████▌ | 256/300 [02:31<00:08,  5.41it/s] 86%|████████▌ | 257/300 [02:31<00:07,  5.41it/s]                                                  86%|████████▌ | 257/300 [02:31<00:07,  5.41it/s] 86%|████████▌ | 258/300 [02:31<00:07,  5.41it/s]                                                  86%|████████▌ | 258/300 [02:31<00:07,  5.41it/s] 86%|████████▋ | 259/300 [02:31<00:07,  5.41it/s]                                                  86%|████████▋ | 259/300 [02:31<00:07,  5.41it/s] 87%|████████▋ | 260/300 [02:31<00:07,  5.41it/s]                                                  87%|████████▋ | 260/300 [02:31<00:07,  5.41it/s] 87%|████████▋ | 261/300 [02:32<00:07,  5.41it/s]                                                  87%|████████▋ | 261/300 [02:32<00:07,  5.41it/s] 87%|████████▋ | 262/300 [02:32<00:07,  5.41it/s]                                                  87%|████████▋ | 262/300 [02:32<00:07,  5.41it/s] 88%|████████▊ | 263/300 [02:32<00:06,  5.41it/s]                                                  88%|████████▊ | 263/300 [02:32<00:06,  5.41it/s] 88%|████████▊ | 264/300 [02:32<00:06,  5.41it/s]                                                  88%|████████▊ | 264/300 [02:32<00:06,  5.41it/s] 88%|████████▊ | 265/300 [02:32<00:06,  5.42it/s]                                                  88%|████████▊ | 265/300 [02:32<00:06,  5.42it/s] 89%|████████▊ | 266/300 [02:33<00:06,  5.41it/s]                                                  89%|████████▊ | 266/300 [02:33<00:06,  5.41it/s] 89%|████████▉ | 267/300 [02:33<00:06,  5.41it/s]                                                  89%|████████▉ | 267/300 [02:33<00:06,  5.41it/s] 89%|████████▉ | 268/300 [02:33<00:05,  5.41it/s]                                                  89%|████████▉ | 268/300 [02:33<00:05,  5.41it/s] 90%|████████▉ | 269/300 [02:33<00:05,  5.41it/s]                                                  90%|████████▉ | 269/300 [02:33<00:05,  5.41it/s] 90%|█████████ | 270/300 [02:33<00:05,  5.41it/s]                                                  90%|█████████ | 270/300 [02:33<00:05,  5.41it/s] 90%|█████████ | 271/300 [02:33<00:05,  5.41it/s]                                                  90%|█████████ | 271/300 [02:33<00:05,  5.41it/s] 91%|█████████ | 272/300 [02:34<00:05,  5.21it/s]                                                  91%|█████████ | 272/300 [02:34<00:05,  5.21it/s] 91%|█████████ | 273/300 [02:34<00:05,  5.01it/s]                                                  91%|█████████ | 273/300 [02:34<00:05,  5.01it/s] 91%|█████████▏| 274/300 [02:34<00:05,  4.65it/s]                                                  91%|█████████▏| 274/300 [02:34<00:05,  4.65it/s] 92%|█████████▏| 275/300 [02:34<00:05,  4.32it/s]                                                  92%|█████████▏| 275/300 [02:34<00:05,  4.32it/s] 92%|█████████▏| 276/300 [02:35<00:05,  4.60it/s]                                                  92%|█████████▏| 276/300 [02:35<00:05,  4.60it/s] 92%|█████████▏| 277/300 [02:35<00:04,  4.82it/s]                                                  92%|█████████▏| 277/300 [02:35<00:04,  4.82it/s] 93%|█████████▎| 278/300 [02:35<00:04,  4.98it/s]                                                  93%|█████████▎| 278/300 [02:35<00:04,  4.98it/s] 93%|█████████▎| 279/300 [02:35<00:04,  5.10it/s]                                                  93%|█████████▎| 279/300 [02:35<00:04,  5.10it/s] 93%|█████████▎| 280/300 [02:35<00:04,  4.75it/s]                                                  93%|█████████▎| 280/300 [02:35<00:04,  4.75it/s] 94%|█████████▎| 281/300 [02:36<00:03,  4.93it/s]                                                  94%|█████████▎| 281/300 [02:36<00:03,  4.93it/s] 94%|█████████▍| 282/300 [02:36<00:03,  5.06it/s]                                                  94%|█████████▍| 282/300 [02:36<00:03,  5.06it/s] 94%|█████████▍| 283/300 [02:36<00:03,  5.16it/s]                                                  94%|█████████▍| 283/300 [02:36<00:03,  5.16it/s] 95%|█████████▍| 284/300 [02:36<00:03,  5.01it/s]                                                  95%|█████████▍| 284/300 [02:36<00:03,  5.01it/s] 95%|█████████▌| 285/300 [02:36<00:03,  5.00it/s]                                                  95%|█████████▌| 285/300 [02:36<00:03,  5.00it/s] 95%|█████████▌| 286/300 [02:37<00:02,  5.11it/s]                                                  95%|█████████▌| 286/300 [02:37<00:02,  5.11it/s] 96%|█████████▌| 287/300 [02:37<00:02,  5.20it/s]                                                  96%|█████████▌| 287/300 [02:37<00:02,  5.20it/s] 96%|█████████▌| 288/300 [02:37<00:02,  5.26it/s]                                                  96%|█████████▌| 288/300 [02:37<00:02,  5.26it/s] 96%|█████████▋| 289/300 [02:37<00:02,  5.31it/s]                                                  96%|█████████▋| 289/300 [02:37<00:02,  5.31it/s] 97%|█████████▋| 290/300 [02:37<00:02,  4.92it/s]                                                  97%|█████████▋| 290/300 [02:37<00:02,  4.92it/s] 97%|█████████▋| 291/300 [02:38<00:01,  5.05it/s]                                                  97%|█████████▋| 291/300 [02:38<00:01,  5.05it/s] 97%|█████████▋| 292/300 [02:38<00:01,  5.15it/s]                                                  97%|█████████▋| 292/300 [02:38<00:01,  5.15it/s] 98%|█████████▊| 293/300 [02:38<00:01,  5.23it/s]                                                  98%|█████████▊| 293/300 [02:38<00:01,  5.23it/s] 98%|█████████▊| 294/300 [02:38<00:01,  5.27it/s]                                                  98%|█████████▊| 294/300 [02:38<00:01,  5.27it/s] 98%|█████████▊| 295/300 [02:38<00:00,  5.31it/s]                                                  98%|█████████▊| 295/300 [02:38<00:00,  5.31it/s] 99%|█████████▊| 296/300 [02:38<00:00,  5.34it/s]                                                  99%|█████████▊| 296/300 [02:38<00:00,  5.34it/s] 99%|█████████▉| 297/300 [02:39<00:00,  5.36it/s]                                                  99%|█████████▉| 297/300 [02:39<00:00,  5.36it/s] 99%|█████████▉| 298/300 [02:39<00:00,  5.38it/s]                                                  99%|█████████▉| 298/300 [02:39<00:00,  5.38it/s]100%|█████████▉| 299/300 [02:39<00:00,  5.38it/s]                                                 100%|█████████▉| 299/300 [02:39<00:00,  5.38it/s]100%|██████████| 300/300 [02:39<00:00,  5.39it/s]                                                 100%|██████████| 300/300 [02:39<00:00,  5.39it/s]                                                 100%|██████████| 300/300 [03:19<00:00,  5.39it/s]100%|██████████| 300/300 [03:20<00:00,  1.50it/s]
09/13/2026 13:55:33 - INFO - Model saved to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints
09/13/2026 13:55:33 - INFO - Training completed!
Rank 0, Worker 10: Caching shard...
Rank 0, Worker 10: Wait for shard 34 in dataset 0 in 9.28 seconds
Rank 0, Worker 10: Caching shard...
Rank 0, Worker 6: Caching shard...
Rank 0, Worker 6: Wait for shard 30 in dataset 0 in 9.05 seconds
Rank 0, Worker 6: Caching shard...
Rank 0, Worker 12: Caching shard...
Rank 0, Worker 12: Wait for shard 18 in dataset 0 in 9.44 seconds
Rank 0, Worker 12: Caching shard...
Rank 0, Worker 2: Caching shard...
Rank 0, Worker 2: Wait for shard 38 in dataset 0 in 9.22 seconds
Rank 0, Worker 2: Caching shard...
Rank 0, Worker 11: Caching shard...
Rank 0, Worker 11: Wait for shard 19 in dataset 0 in 9.27 seconds
Rank 0, Worker 11: Caching shard...
Rank 0, Worker 5: Caching shard...
Rank 0, Worker 5: Wait for shard 17 in dataset 0 in 9.05 seconds
Rank 0, Worker 5: Caching shard...
Rank 0, Worker 9: Caching shard...
Rank 0, Worker 9: Wait for shard 35 in dataset 0 in 8.53 seconds
Rank 0, Worker 9: Caching shard...
Rank 0, Worker 4: Caching shard...
Rank 0, Worker 4: Wait for shard 0 in dataset 0 in 9.46 seconds
Rank 0, Worker 4: Caching shard...
Rank 0, Worker 1: Caching shard...
Rank 0, Worker 1: Wait for shard 14 in dataset 0 in 9.27 seconds
Rank 0, Worker 1: Caching shard...
Rank 0, Worker 7: Caching shard...
Rank 0, Worker 7: Wait for shard 33 in dataset 0 in 9.88 seconds
Rank 0, Worker 7: Caching shard...
Rank 0, Worker 8: Caching shard...
Rank 0, Worker 8: Wait for shard 3 in dataset 0 in 8.88 seconds
Rank 0, Worker 8: Caching shard...
Rank 0, Worker 14: Caching shard...
Rank 0, Worker 14: Wait for shard 6 in dataset 0 in 9.28 seconds
Rank 0, Worker 14: Caching shard...
Rank 0, Worker 13: Caching shard...
Rank 0, Worker 13: Wait for shard 13 in dataset 0 in 8.64 seconds
Rank 0, Worker 13: Caching shard...
Rank 0, Worker 3: Caching shard...
Rank 0, Worker 3: Wait for shard 2 in dataset 0 in 9.48 seconds
Rank 0, Worker 3: Caching shard...
Rank 0, Worker 0: Caching shard...
Rank 0, Worker 0: Wait for shard 31 in dataset 0 in 8.62 seconds
Rank 0, Worker 0: Caching shard...
Rank 0, Worker 15: Caching shard...
Rank 0, Worker 15: Wait for shard 24 in dataset 0 in 9.12 seconds
Rank 0, Worker 15: Caching shard...
{'loss': 1.2218, 'grad_norm': 0.1544577032327652, 'learning_rate': 3.280799522198144e-06}
{'loss': 1.1882, 'grad_norm': 0.1612880527973175, 'learning_rate': 3.145650129536862e-06}
{'loss': 1.2314, 'grad_norm': 0.17209170758724213, 'learning_rate': 3.013156219837776e-06}
{'loss': 1.1798, 'grad_norm': 0.18968650698661804, 'learning_rate': 2.883333892198853e-06}
{'loss': 1.2214, 'grad_norm': 0.1410646140575409, 'learning_rate': 2.7561989210989235e-06}
{'loss': 1.2042, 'grad_norm': 0.1411425620317459, 'learning_rate': 2.6317667544809134e-06}
{'loss': 1.2064, 'grad_norm': 0.16265445947647095, 'learning_rate': 2.510052511874822e-06}
{'loss': 1.1986, 'grad_norm': 0.17037074267864227, 'learning_rate': 2.391070982560564e-06}
{'loss': 1.1941, 'grad_norm': 0.11732035130262375, 'learning_rate': 2.2748366237709374e-06}
{'loss': 1.1857, 'grad_norm': 0.17525868117809296, 'learning_rate': 2.1613635589349756e-06}
{'loss': 1.2389, 'grad_norm': 0.1314924657344818, 'learning_rate': 2.0506655759618244e-06}
{'loss': 1.2245, 'grad_norm': 0.1564386785030365, 'learning_rate': 1.9427561255653816e-06}
{'loss': 1.2338, 'grad_norm': 0.17060770094394684, 'learning_rate': 1.837648319629956e-06}
{'loss': 1.2616, 'grad_norm': 0.22871974110603333, 'learning_rate': 1.735354929617042e-06}
{'loss': 1.1977, 'grad_norm': 0.22635334730148315, 'learning_rate': 1.6358883850134816e-06}
{'loss': 1.2147, 'grad_norm': 0.12019582837820053, 'learning_rate': 1.5392607718211994e-06}
{'loss': 1.2556, 'grad_norm': 0.2453359216451645, 'learning_rate': 1.4454838310886425e-06}
{'loss': 1.2307, 'grad_norm': 0.14246241748332977, 'learning_rate': 1.3545689574841342e-06}
{'loss': 1.241, 'grad_norm': 0.17568667232990265, 'learning_rate': 1.266527197911352e-06}
{'loss': 1.2287, 'grad_norm': 0.15236394107341766, 'learning_rate': 1.1813692501670276e-06}
{'loss': 1.2209, 'grad_norm': 0.20170307159423828, 'learning_rate': 1.0991054616410589e-06}
{'loss': 1.2156, 'grad_norm': 0.17075495421886444, 'learning_rate': 1.0197458280592542e-06}
{'loss': 1.2181, 'grad_norm': 0.12472374737262726, 'learning_rate': 9.432999922687396e-07}
{'loss': 1.1719, 'grad_norm': 0.16855992376804352, 'learning_rate': 8.697772430662859e-07}
{'loss': 1.2057, 'grad_norm': 0.17557936906814575, 'learning_rate': 7.991865140696331e-07}
{'loss': 1.2015, 'grad_norm': 0.16466505825519562, 'learning_rate': 7.315363826320005e-07}
{'loss': 1.1949, 'grad_norm': 0.09999372810125351, 'learning_rate': 6.668350687998565e-07}
{'loss': 1.2293, 'grad_norm': 0.1196771115064621, 'learning_rate': 6.050904343141095e-07}
{'loss': 1.2328, 'grad_norm': 0.1312759965658188, 'learning_rate': 5.463099816548579e-07}
{'loss': 1.2086, 'grad_norm': 0.1826055347919464, 'learning_rate': 4.905008531297661e-07}
{'loss': 1.1833, 'grad_norm': 0.08369691669940948, 'learning_rate': 4.3766983000621266e-07}
{'loss': 1.2107, 'grad_norm': 0.1900663822889328, 'learning_rate': 3.8782333168732033e-07}
{'loss': 1.1933, 'grad_norm': 0.16907590627670288, 'learning_rate': 3.4096741493194197e-07}
{'loss': 1.1902, 'grad_norm': 0.2715216875076294, 'learning_rate': 2.9710777311871e-07}
{'loss': 1.1997, 'grad_norm': 0.13585859537124634, 'learning_rate': 2.5624973555424815e-07}
{'loss': 1.2799, 'grad_norm': 0.2698536217212677, 'learning_rate': 2.1839826682562015e-07}
{'loss': 1.1815, 'grad_norm': 0.14085932075977325, 'learning_rate': 1.8355796619708987e-07}
{'loss': 1.2347, 'grad_norm': 0.15319469571113586, 'learning_rate': 1.517330670512629e-07}
{'loss': 1.2072, 'grad_norm': 0.22099581360816956, 'learning_rate': 1.229274363747146e-07}
{'loss': 1.1925, 'grad_norm': 0.14077822864055634, 'learning_rate': 9.71445742881022e-08}
{'loss': 1.2214, 'grad_norm': 0.1635388731956482, 'learning_rate': 7.438761362087987e-08}
{'loss': 1.1866, 'grad_norm': 0.26622524857521057, 'learning_rate': 5.4659319530636633e-08}
{'loss': 1.2087, 'grad_norm': 0.1748921275138855, 'learning_rate': 3.796208916709565e-08}
{'loss': 1.2109, 'grad_norm': 0.11062932014465332, 'learning_rate': 2.429795138085278e-08}
{'loss': 1.2269, 'grad_norm': 0.17561012506484985, 'learning_rate': 1.3668566476848777e-08}
{'loss': 1.23, 'grad_norm': 0.20286217331886292, 'learning_rate': 6.075226012636215e-09}
{'loss': 1.2004, 'grad_norm': 0.1615343689918518, 'learning_rate': 1.5188526414244842e-09}
Copying experiment config directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-300/experiment_cfg
Copying processor directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/processor to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-300
Copying wandb_config.json from /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/wandb_config.json to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-300/wandb_config.json
{'train_runtime': 199.9986, 'train_samples_per_second': 24.0, 'train_steps_per_second': 1.5, 'train_loss': 1.2185807116826375}
	Command being timed: ".venv/bin/python /HELIOS/Robotics/HRVLA-worktrees/str-retrain/scripts/train_gr00t_vla_adapter.py --base-model-path /HELIOS/Robotics/HRVLA/_artifacts/GR00T-N1.7-3B --dataset-path /HELIOS/Robotics/HRVLA/_artifacts/datasets/arena-g1-recovery-split/train --modality-config-path /HELIOS/Robotics/HRVLA-worktrees/str-retrain/config/g1_arena_subtask_config.py --output-dir /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints --max-steps 300 --save-steps 100 --global-batch-size 16 --gradient-accumulation-steps 1 --dataloader-num-workers 16 --learning-rate 5e-5 --seed 42 --state-dropout-prob 0.35 --color-jitter"
	User time (seconds): 437.58
	System time (seconds): 107.96
	Percent of CPU this job got: 195%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10484304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 32911
	Minor (reclaiming a frame) page faults: 67241375
	Voluntary context switches: 764169
	Involuntary context switches: 172045
	Swaps: 0
	File system inputs: 15644432
	File system outputs: 49774408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
